bottleneck_busy_minutes,bottleneck_resource,bottleneck_utilization,bottleneck_utilization_delta,bottleneck_utilization_relative_change,cases,constrained_group_busy_minutes,constrained_group_event_share,constrained_group_event_share_delta,constrained_group_event_share_relative_change,constrained_group_utilization,constrained_group_utilization_delta,constrained_group_utilization_relative_change,constrained_resource_capacity,constrained_resource_count,constrained_resources,events,handover_count,handover_per_case,handover_per_case_delta,handover_per_case_relative_change,load_multiplier,makespan_minutes,mean_cycle_time,mean_cycle_time_delta,mean_cycle_time_relative_change,median_cycle_time,mode,p90_cycle_time,p90_cycle_time_delta,p90_cycle_time_relative_change,run,scenario,seed,throughput_cases_per_day
3515.8666666666663,18929,0.0046334053475645945,0.0007388226487403489,0.18970521513470381,398,19864.866666666665,0.45407901487942537,-0.0002820398873089047,-0.0006207395734075448,0.02617903014202027,0.009063679953517263,0.5295643883235098,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1949,1507,3.78643216080402,-0.045226130653266416,-0.011803278688524613,1.6,758808.35,268827.40201005025,-107172.4265494137,-0.28503317929695415,237766.25833333333,agent_profile,571945.5766666667,-327106.9833333333,-0.3638352170793366,1,reduced_capacity_high_load,3126,0.7552895273226764
4783.8,18929,0.00728682073717255,0.0009674756124586738,0.15309744813193418,398,21484.916666666668,0.35779352226720645,-0.000522699498707313,-0.0014587659362204095,0.03272643845961177,0.006026315632503342,0.22570366704024564,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1976,856,2.150753768844221,0.10050251256281406,0.04901960784313725,1.6,656500.3,137753.32876884422,-24985.557537688437,-0.15353157505715012,95991.60833333334,llm_agent_proxy,317797.13333333336,-102568.51666666666,-0.24399833018389266,1,reduced_capacity_high_load,3226,0.872992746537968
3819.3500000000004,22491,0.008651093658665787,,,398,13104.550000000001,0.19390436153441934,,,0.02968271810770648,,,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1903,1490,3.7437185929648242,,,1.0,441487.5333333333,118339.03073701843,,,75072.08333333334,central_baseline,291415.2166666667,,,2,baseline,4008,1.2981567014425324
2153.366666666667,1343,0.0020966316397750505,,,398,16651.033333333333,0.43521946060285566,,,0.01621232642913377,,,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1891,1458,3.663316582914573,,,1.0,1027060.0833333334,371844.66218592966,,,356289.975,agent_profile,817347.7783333334,,,2,baseline,4108,0.5580199340820778
5559.033333333335,18929,0.00837877461168642,,,398,22377.36666666667,0.3788187372708758,,,0.03372797039708306,,,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1964,814,2.0452261306532664,,,1.0,663466.15,137488.3582077052,,,94826.46666666667,llm_agent_proxy,362561.21,,,2,baseline,4208,0.8638270392543764
3453.116666666667,22491,0.006509424050739495,-0.0021416696079262923,-0.2475605619852451,398,8706.516666666665,0.20402157920549288,0.010117217671073542,0.05217632853130881,0.016412538138444278,-0.013270179969262202,-0.4470675468840195,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,2039,1616,4.060301507537688,0.316582914572864,0.08456375838926167,1.0,530479.6,150349.26922110553,32010.238484087095,0.27049603401960054,147998.39166666666,central_baseline,319558.48666666663,28143.26999999996,0.09657446965849917,2,reduced_capacity,4016,1.0803808478214807
4905.616666666668,1007,0.004871225893048841,0.002774594253273791,1.3233579998685319,398,21402.166666666668,0.4590080971659919,0.023788636563136234,0.05465894500715749,0.021252127004219,0.00503980057508523,0.31086226872588996,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1976,1532,3.849246231155779,0.18592964824120584,0.050754458161865516,1.0,1007059.9833333333,297928.7016331658,-73915.96055276383,-0.1987818249648677,238111.73333333334,agent_profile,661076.6083333333,-156271.17000000016,-0.1911929953717561,2,reduced_capacity,4116,0.5691021483179114
4443.6,18929,0.009070483017441363,0.0006917084057549427,0.08255484098953708,398,18572.483333333337,0.35932721712538224,-0.019491520145493546,-0.05145342145934049,0.03791101689322009,0.00418304649613703,0.1240230718566688,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1962,851,2.1381909547738696,0.09296482412060314,0.04545454545454551,1.0,489896.73333333334,99279.13082077052,-38209.22738693468,-0.2779088199541344,66034.33333333333,llm_agent_proxy,277084.19833333336,-85477.01166666666,-0.23575884377334977,2,reduced_capacity,4216,1.1698792031136902
3215.4999999999995,7324,0.007675204351868316,-0.0009758893067974709,-0.11280531055399268,398,12392.75,0.1938509640437728,-5.3397490646533985e-05,-0.00027538055474350724,0.029580745990239805,-0.00010197211746667406,-0.0034354036276819,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1919,1509,3.791457286432161,0.047738693467336724,0.012751677852349003,1.6,418946.5,115108.32814070352,-3230.7025963149063,-0.027300397647285177,93762.01666666666,central_baseline,270364.5466666667,-21050.669999999984,-0.0722360014030381,2,high_load,4009,1.36800283568427
2889.9999999999995,1007,0.0025919362710135735,0.000495304631238523,0.23623826991930005,398,19881.466666666667,0.46639089968976216,0.031171439086906505,0.07162234667477545,0.017830966980719953,0.001618640551586184,0.09984011601675286,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1934,1498,3.763819095477387,0.10050251256281406,0.02743484224965706,1.6,1114996.55,321407.5748743719,-50437.087311557785,-0.1356402079703332,278312.55833333335,agent_profile,776134.3833333334,-41213.39500000002,-0.050423327856887176,2,high_load,4109,0.5140105590461244
3137.15,18929,0.006759684314637163,-0.0016190902970492577,-0.19323712262065235,398,17614.8,0.37817258883248733,-0.0006461484383884497,-0.0017056929206920902,0.03795498693574445,0.004227016538661393,0.12532673887270027,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1970,846,2.1256281407035176,0.08040201005025116,0.03931203931203926,1.6,464097.11666666664,124314.91344221105,-13173.444765494147,-0.09581498344458282,89866.18333333332,llm_agent_proxy,304696.16833333333,-57865.041666666686,-0.1596007517369734,2,high_load,4209,1.2349139424014952
2368.916666666667,18929,0.0056283717613697095,-0.0030227218972960776,-0.3494034415253639,398,11025.266666666666,0.1930005146680391,-0.0009038468663802313,-0.004661302403039512,0.026195222669252782,-0.003487495438453697,-0.11749245556956739,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1943,1533,3.851758793969849,0.10804020100502498,0.028859060402684523,1.6,420888.45,123390.09267169179,5051.061934673358,0.04268297537351133,112671.79166666667,central_baseline,254453.525,-36961.69166666668,-0.12683514639163493,2,reduced_capacity_high_load,4026,1.3616909658604315
3384.4166666666665,1007,0.003644644398185239,0.0015480127584101885,0.7383332050527847,398,17614.166666666664,0.4226533822758259,-0.012566078327029773,-0.02887296976477922,0.018968519598266908,0.0027561931691331386,0.17000602480963017,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1907,1470,3.693467336683417,0.03015075376884413,0.008230452674897094,1.6,928599.9666666667,286212.0917085427,-85632.57047738694,-0.23029124574220447,257927.44166666665,agent_profile,611684.0716666667,-205663.70666666678,-0.2516232528166148,2,reduced_capacity_high_load,4126,0.6171871856266489
3276.9499999999994,677,0.0059831070047026615,-0.002395667606983759,-0.28592099895399575,398,17905.283333333336,0.3606889564336373,-0.018129780837238485,-0.047858722532710195,0.03269174877030548,-0.0010362216267775781,-0.03072291675360327,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1974,852,2.14070351758794,0.09547738693467345,0.04668304668304672,1.6,547700.3833333333,144232.88006700168,6744.521859296481,0.04905522145451367,127316.33333333334,llm_agent_proxy,352692.38666666666,-9868.823333333363,-0.027219744035312996,2,reduced_capacity_high_load,4226,1.0464115371107858
2402.7166666666662,4560,0.003922362242476878,,,398,9752.400000000001,0.21562809099901087,,,0.015920497853207073,,,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,2022,1605,4.032663316582915,,,1.0,612568.7833333333,165247.33902847572,,,112437.86666666667,central_baseline,393926.46499999997,,,3,baseline,5008,0.9356010550869566
4896.75,1007,0.004819037399719228,,,398,19686.150000000005,0.44751664106502814,,,0.019373726064529067,,,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1953,1524,3.829145728643216,,,1.0,1016126.1666666666,332315.02747068676,,,282052.48333333334,agent_profile,739237.6433333333,,,3,baseline,5108,0.564024447751485
3264.7833333333333,18929,0.005264360456810191,,,398,20543.066666666666,0.36608557844690964,,,0.033125048978732294,,,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1893,779,1.9572864321608041,,,1.0,620167.1333333333,149414.06733668342,,,112834.475,llm_agent_proxy,373673.5566666667,,,3,baseline,5208,0.9241379769991036
2941.3833333333337,4560,0.006851005849769795,0.0029286436072929163,0.7466530183208034,398,9967.333333333336,0.18849840255591055,-0.02712968844310032,-0.12581704135768085,0.0232156952136825,0.007295197360475427,0.45822671047977687,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1878,1465,3.680904522613065,-0.35175879396984966,-0.08722741433021816,1.0,429335.98333333334,100712.66097152428,-64534.67805695144,-0.390533841188394,80051.28333333333,central_baseline,240819.12000000002,-153107.34499999994,-0.3886698625338614,3,reduced_capacity,5016,1.3348985928231265
5686.266666666667,1007,0.006560254998820822,0.0017412175991015936,0.36132062374179585,398,24546.35,0.469903894790086,0.022387253725057843,0.05002552233986038,0.028319163474037817,0.00894543740950875,0.46173035479668295,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1977,1539,3.8668341708542715,0.037688442211055495,0.009842519685039427,1.0,866775.25,270413.02127303183,-61902.00619765493,-0.18627507359147416,243083.89166666666,agent_profile,589153.0766666667,-150084.56666666665,-0.20302614189114188,3,reduced_capacity,5116,0.6612094657755859
3485.3666666666672,18929,0.007250092696776754,0.0019857322399665627,0.3772029397032908,398,17753.116666666672,0.3724066390041494,0.006321060557239744,0.017266619963715493,0.03692918243609731,0.003804133457365015,0.11484159494548771,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1928,805,2.022613065326633,0.0653266331658291,0.03337612323491653,1.0,480734.0833333333,115259.43123953098,-34154.63609715244,-0.22859049824398267,86412.00833333333,llm_agent_proxy,274562.7816666667,-99110.77500000002,-0.26523357950215143,3,reduced_capacity,5216,1.1921767560687135
3260.0,22491,0.007443920845547205,0.0035215586030703265,0.8978157511649271,398,9516.16666666667,0.19883659439450027,-0.016791496604510597,-0.07787249113376245,0.021729322521380823,0.00580882466817375,0.3648645112567006,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1891,1479,3.7160804020100504,-0.31658291457286447,-0.07850467289719629,1.6,437941.25,90029.4897403685,-75217.84928810722,-0.4551834221980757,75572.29166666667,central_baseline,211945.185,-181981.27999999997,-0.46196764160031745,3,high_load,5009,1.3086686855828265
2959.383333333333,1007,0.0034215300204800815,-0.0013975073792391467,-0.28999720552502245,398,16344.75,0.4297650130548303,-0.017751628010197862,-0.03966696739578538,0.018897197998088054,-0.0004765280664410128,-0.02459661424208313,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1915,1490,3.7437185929648242,-0.08542713567839177,-0.02230971128608919,1.6,864929.8166666667,279803.5353852596,-52511.49208542716,-0.15801720579746925,252283.95833333334,agent_profile,577077.1116666666,-162160.53166666673,-0.2193618427431003,3,high_load,5109,0.6626202368750961
3645.3833333333328,677,0.006539229968396746,0.001274869511586555,0.24216987458321396,398,17843.75,0.32243229432805315,-0.043653284118856495,-0.11924338648917078,0.03200881061852099,-0.0011162383602113038,-0.033697711992153635,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1957,858,2.1557788944723617,0.1984924623115576,0.10141206675224637,1.6,557463.7,131628.60238693468,-17785.46494974874,-0.11903474195419442,86551.275,llm_agent_proxy,361575.3,-12098.256666666712,-0.032376539497706254,3,high_load,5209,1.0280848779929528
3983.1333333333337,18929,0.008131676901298535,0.0042093146588216565,1.0731580610371096,398,13172.416666666666,0.20264765784114053,-0.012980433157870341,-0.06019824735140787,0.026891853066081935,0.010971355212874862,0.6891339274710407,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1964,1546,3.8844221105527637,-0.14824120603015123,-0.03676012461059201,1.6,489829.26666666666,142863.27939698493,-22384.05963149079,-0.13545791274517,114438.85833333334,central_baseline,335574.1916666667,-58352.27333333326,-0.14812986310359538,3,reduced_capacity_high_load,5026,1.1700403365036443
3560.466666666668,677,0.003507242335246025,-0.001311795064473203,-0.2722110155338558,398,19513.350000000002,0.45319693094629154,0.005680289881263401,0.012692913201495907,0.01922165087604799,-0.000152075188481076,-0.007849558106404073,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1955,1529,3.841708542713568,0.01256281407035198,0.003280839895013181,1.6,1015175.55,304499.26557788946,-27815.76189279731,-0.08370299141904113,263786.94166666665,agent_profile,686966.7033333334,-52270.939999999944,-0.0707092509038128,3,reduced_capacity_high_load,5126,0.5645526037343984
2828.816666666667,18929,0.003868931684630951,-0.0013954287721792405,-0.265070901513603,398,19699.083333333336,0.3796106557377049,0.013525077290795273,0.03694512454758363,0.02694215166524948,-0.006182897313482812,-0.1866532278171875,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1952,817,2.0527638190954773,0.09547738693467323,0.048780487804877974,1.6,731162.2166666667,201391.69824120603,51977.63090452261,0.3478764204136039,202383.6,llm_agent_proxy,442152.9050000001,68479.34833333339,0.1832598189291194,3,reduced_capacity_high_load,5226,0.7838479436380431
2415.3500000000004,22491,0.004847369457247548,,,398,10317.949999999999,0.20735444330949948,,,0.020707108986857937,,,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1958,1540,3.869346733668342,,,1.0,498280.56666666665,160266.05406197655,,,167944.7083333333,central_baseline,333105.58999999997,,,4,baseline,6008,1.1501953685129336
4106.483333333334,1007,0.0046575963741110615,,,398,19256.38333333333,0.4281150159744409,,,0.021840697723963163,,,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1878,1435,3.6055276381909547,,,1.0,881674.3666666667,274382.3686348409,,,237598.8,agent_profile,598553.8516666667,,,4,baseline,6108,0.6500359108394932
2761.7333333333336,677,0.003951461014460306,,,398,15873.549999999996,0.3467362924281984,,,0.022711719929302744,,,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1915,814,2.0452261306532664,,,1.0,698914.4833333333,139762.74493299832,,,78272.35833333334,llm_agent_proxy,356524.5983333333,,,4,baseline,6208,0.8200144848431505
2906.633333333334,18929,0.006791378153100916,0.0019440086958533685,0.40104405348075595,398,10586.016666666668,0.21069019200830305,0.00333574869880357,0.016087182148417218,0.02473433490694693,0.0040272259200889934,0.1944851849017132,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1927,1517,3.8115577889447234,-0.057788944723618396,-0.014935064935065013,1.0,427988.73333333334,115128.10845896148,-45137.945603015076,-0.28164383198428133,82140.63333333333,central_baseline,273120.2766666667,-59985.313333333295,-0.18007897535833398,4,reduced_capacity,6016,1.3391006710301252
6314.15,1007,0.0072246172125104875,0.002567020838399426,0.551147122294246,398,21505.93333333333,0.44155181214905564,0.01343679617461474,0.0313859492735404,0.02460697578155461,0.002766278057591446,0.12665703690209232,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1959,1527,3.836683417085427,0.23115577889447225,0.0641114982578397,1.0,873977.1,241411.41469849247,-32970.95393634841,-0.12016425873277405,178553.975,agent_profile,538511.76,-60042.091666666674,-0.10031192932679345,4,reduced_capacity,6116,0.6557608889294697
4177.633333333334,18929,0.008309525223170681,0.004358064208710375,1.1028994573809818,398,15322.666666666666,0.35210526315789475,0.005368970729696332,0.015484305643627223,0.030477563489592175,0.007765843560289431,0.3419311080122079,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1900,778,1.9547738693467336,-0.09045226130653283,-0.04422604422604431,1.0,502752.35,121479.38216080402,-18283.362772194305,-0.13081714144180034,72181.11666666667,llm_agent_proxy,308629.4533333333,-47895.14500000002,-0.1343389634933979,4,reduced_capacity,6216,1.13996483556964
4976.550000000001,18929,0.014340437971853375,0.009493068514605827,1.9583959090248957,398,12734.566666666668,0.20611082340756084,-0.0012436199019386363,-0.005997556078807512,0.036695956713338536,0.0159888477264806,0.7721429262109042,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1931,1509,3.791457286432161,-0.07788944723618085,-0.020129870129870116,1.6,347029.15,112816.97943886097,-47449.07462311558,-0.2960644092776286,121069.55,central_baseline,219148.68166666664,-113956.90833333333,-0.34210446103091013,4,high_load,6009,1.6515039154491775
2755.1666666666665,18929,0.00306735016627168,-0.0015902462078393816,-0.34143066081867013,398,20607.550000000003,0.44087665647298674,0.012761640498545834,0.029808906537648106,0.02294255831551097,0.001101860591547807,0.05044988056122714,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1962,1523,3.8266331658291457,0.22110552763819102,0.06132404181184671,1.6,898223.7166666667,331496.3333333333,57113.96469849243,0.20815464558694732,293624.725,agent_profile,699732.7083333333,101178.85666666657,0.16903885320416057,4,high_load,6109,0.6380593045648632
1983.4500000000003,6979,0.003192394029415457,-0.0007590669850448492,-0.19209780439869104,398,16121.133333333335,0.3626598465473146,0.015923554119116168,0.04592410562967991,0.025947218130400986,0.003235498201098242,0.1424594091143133,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1955,815,2.0477386934673367,0.002512562814070307,0.0012285012285012066,1.6,621304.8833333333,153168.02592127305,13405.280988274724,0.09591455144002188,64769.975,llm_agent_proxy,389432.6316666667,32908.033333333384,0.09230228008718197,4,high_load,6209,0.9224456709967916
4562.233333333334,22491,0.008500814076220688,0.0036534446189731406,0.753696340086207,398,11186.350000000002,0.21453634085213033,0.0071818975426308496,0.03463585071052021,0.020843537494399232,0.00013642850754129465,0.006588486477174624,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1995,1580,3.969849246231156,0.10050251256281406,0.025974025974025972,1.6,536681.9333333333,101669.08404522613,-58596.97001675042,-0.3656230906770211,90193.31666666667,central_baseline,208975.10333333333,-124130.48666666663,-0.3726460629696027,4,reduced_capacity_high_load,6026,1.0678950872080781
4892.35,1007,0.004670892403780645,1.3296029669583077e-05,0.0028546977027653513,398,24618.13333333333,0.4438614900314795,0.015746474057038606,0.03678094313323197,0.023503766488890968,0.0016630687649278053,0.0761454045995573,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1906,1474,3.7035175879396984,0.09798994974874375,0.027177700348432067,1.6,1047412.2666666667,282880.25757956447,8497.888944723585,0.030970973051234637,231960.66666666666,agent_profile,581608.8750000001,-16944.976666666567,-0.028309861542922938,4,reduced_capacity_high_load,6126,0.5471770937187165
2632.383333333333,1007,0.004161296634770058,0.0002098356203097517,0.05310330015704615,398,18300.416666666668,0.3644067796610169,0.0176704872328185,0.050962323871758176,0.02892947289461004,0.006217752965307296,0.27376847656901265,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,2006,849,2.1331658291457285,0.08793969849246208,0.04299754299754288,1.6,632587.2833333333,144242.85703517587,4480.112102177547,0.032055123876719036,74999.33333333334,llm_agent_proxy,372923.43833333335,16398.840000000026,0.04599637746360463,4,reduced_capacity_high_load,6226,0.905993552352209
2710.2333333333336,22491,0.005594756767387014,,,398,9813.333333333334,0.19319938176197837,,,0.020257744011201215,,,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1941,1529,3.841708542713568,,,1.0,484423.8,141077.16771356785,,,144647.34166666667,central_baseline,270854.9733333333,,,5,baseline,7008,1.183096288828088
